ID	genetic_sex
HG00096	1
HG00097	0
HG00099	1
HG00100	1
HG00101	0
HG00102	0
HG00103	0
HG00105	1
HG00106	0
HG00107	1
HG00108	1
HG00109	1
HG00110	0
HG00111	0
HG00112	1
HG00113	0
HG00114	1
HG00115	0
HG00116	0
HG00117	1
HG00118	1
HG00119	0
HG00120	0
HG00121	0
HG00122	0
HG00123	0
HG00125	1
HG00126	1
HG00127	1
HG00128	0
HG00129	0
HG00130	1
HG00131	0
HG00132	0
HG00133	1
HG00136	1
HG00137	1
HG00138	1
HG00139	0
HG00140	1
HG00141	1
HG00142	0
HG00143	0
HG00145	0
HG00146	1
HG00148	1
HG00149	0
HG00150	0
HG00151	1
HG00154	1
HG00155	0
HG00157	0
HG00158	0
HG00159	1
HG00160	1
HG00171	1
HG00173	0
HG00174	1
HG00176	1
HG00177	1
HG00178	0
HG00179	0
HG00180	0
HG00181	1
HG00182	0
HG00183	0
HG00185	0
HG00186	1
HG00187	0
HG00188	1
HG00189	0
HG00190	1
HG00231	0
HG00232	1
HG00233	0
HG00234	0
HG00235	1
HG00236	1
HG00237	1
HG00238	1
HG00239	0
HG00240	1
HG00242	0
HG00243	1
HG00244	0
HG00245	0
HG00246	1
HG00250	0
HG00251	1
HG00252	1
HG00253	1
HG00254	0
HG00255	1
HG00256	1
HG00257	0
HG00258	1
HG00259	0
HG00260	0
HG00261	1
HG00262	0
HG00263	1
HG00264	0
HG00265	1
HG00266	0
HG00267	0
HG00268	1
HG00269	1
HG00271	1
HG00272	0
HG00273	1
HG00274	1
HG00275	1
HG00276	0
HG00277	1
HG00278	0
HG00280	0
HG00281	1
HG00282	0
HG00284	0
HG00285	1
HG00288	1
HG00290	0
HG00304	1
HG00306	0
HG00308	1
HG00309	0
HG00310	1
HG00311	0
HG00313	0
HG00315	1
HG00318	1
HG00319	0
HG00320	0
HG00321	1
HG00323	0
HG00324	0
HG00325	1
HG00326	1
HG00327	0
HG00328	0
HG00329	0
HG00330	1
HG00331	0
HG00332	0
HG00334	1
HG00335	0
HG00336	0
HG00337	0
HG00338	0
HG00339	0
HG00341	0
HG00342	0
HG00343	0
HG00344	0
HG00345	1
HG00346	0
HG00349	0
HG00350	0
HG00351	0
HG00353	0
HG00355	0
HG00356	0
HG00357	1
HG00358	0
HG00360	1
HG00361	1
HG00362	1
HG00364	1
HG00365	0
HG00366	1
HG00367	1
HG00368	0
HG00369	1
HG00371	0
HG00372	0
HG00373	1
HG00375	0
HG00376	0
HG00378	1
HG00379	0
HG00380	1
HG00381	1
HG00382	0
HG00383	1
HG00384	1
HG00403	0
HG00404	0
HG00405	0
HG00406	0
HG00407	1
HG00408	1
HG00409	0
HG00410	0
HG00418	0
HG00419	0
HG00420	0
HG00421	0
HG00422	0
HG00423	0
HG00427	1
HG00428	1
HG00429	0
HG00436	1
HG00437	1
HG00438	1
HG00442	0
HG00443	0
HG00444	0
HG00445	0
HG00446	1
HG00447	1
HG00448	0
HG00449	0
HG00450	0
HG00451	0
HG00452	0
HG00453	0
HG00457	1
HG00458	0
HG00459	1
HG00463	1
HG00464	0
HG00465	1
HG00472	1
HG00473	0
HG00474	1
HG00475	1
HG00476	1
HG00477	0
HG00478	0
HG00479	0
HG00480	1
HG00500	1
HG00501	1
HG00502	1
HG00512	0
HG00513	1
HG00514	1
HG00524	1
HG00525	0
HG00526	0
HG00530	1
HG00531	0
HG00532	0
HG00533	1
HG00534	0
HG00535	0
HG00536	0
HG00537	1
HG00538	0
HG00542	1
HG00543	0
HG00544	1
HG00551	0
HG00552	1
HG00553	1
HG00554	0
HG00555	1
HG00556	0
HG00557	0
HG00558	0
HG00559	0
HG00560	1
HG00561	0
HG00565	0
HG00566	0
HG00567	0
HG00577	1
HG00578	0
HG00579	1
HG00580	1
HG00581	1
HG00582	1
HG00583	0
HG00584	1
HG00585	0
HG00589	1
HG00590	1
HG00591	1
HG00592	0
HG00593	1
HG00594	0
HG00595	0
HG00596	1
HG00597	0
HG00598	1
HG00599	1
HG00607	0
HG00608	0
HG00609	0
HG00610	0
HG00611	1
HG00612	0
HG00613	0
HG00614	0
HG00615	0
HG00619	0
HG00620	0
HG00621	0
HG00622	1
HG00623	0
HG00625	1
HG00626	0
HG00627	1
HG00628	0
HG00629	1
HG00630	1
HG00631	1
HG00632	0
HG00634	1
HG00635	0
HG00636	1
HG00637	0
HG00638	0
HG00639	0
HG00640	1
HG00641	1
HG00642	0
HG00650	0
HG00651	1
HG00652	0
HG00653	1
HG00654	1
HG00655	1
HG00656	1
HG00657	1
HG00658	1
HG00662	1
HG00663	1
HG00664	0
HG00671	0
HG00672	1
HG00673	1
HG00674	0
HG00675	0
HG00683	0
HG00684	1
HG00685	0
HG00689	0
HG00690	0
HG00691	0
HG00692	1
HG00693	0
HG00694	1
HG00698	0
HG00699	1
HG00700	0
HG00701	1
HG00702	1
HG00703	0
HG00704	1
HG00705	1
HG00706	1
HG00707	1
HG00708	1
HG00709	0
HG00717	0
HG00728	0
HG00729	1
HG00731	0
HG00732	1
HG00733	1
HG00734	1
HG00735	1
HG00736	1
HG00737	0
HG00738	1
HG00739	0
HG00740	0
HG00741	0
HG00742	1
HG00743	0
HG00759	1
HG00766	0
HG00844	1
HG00851	0
HG00864	0
HG00867	0
HG00879	1
HG00881	1
HG00956	1
HG00978	1
HG00982	0
HG01028	1
HG01029	0
HG01031	1
HG01046	0
HG01047	1
HG01048	0
HG01049	1
HG01050	0
HG01051	1
HG01052	1
HG01053	0
HG01054	0
HG01055	0
HG01056	0
HG01058	0
HG01060	0
HG01061	0
HG01062	0
HG01063	1
HG01064	0
HG01066	1
HG01067	1
HG01068	0
HG01069	1
HG01070	0
HG01071	1
HG01072	0
HG01073	1
HG01074	1
HG01075	0
HG01077	1
HG01079	1
HG01080	0
HG01081	0
HG01082	0
HG01083	1
HG01084	1
HG01085	0
HG01086	1
HG01087	0
HG01088	1
HG01089	1
HG01092	0
HG01094	1
HG01095	1
HG01096	1
HG01097	0
HG01098	0
HG01099	1
HG01100	1
HG01101	1
HG01102	1
HG01103	0
HG01104	1
HG01105	1
HG01106	0
HG01107	0
HG01108	0
HG01109	1
HG01110	1
HG01111	1
HG01112	0
HG01113	1
HG01114	1
HG01119	1
HG01121	0
HG01122	1
HG01124	0
HG01125	0
HG01126	0
HG01130	0
HG01131	0
HG01133	0
HG01134	0
HG01135	1
HG01136	1
HG01137	0
HG01138	0
HG01139	0
HG01140	1
HG01141	1
HG01142	0
HG01148	0
HG01149	1
HG01150	1
HG01161	0
HG01162	0
HG01164	0
HG01167	0
HG01168	1
HG01169	1
HG01170	0
HG01171	0
HG01172	0
HG01173	1
HG01174	1
HG01175	1
HG01176	0
HG01177	1
HG01178	0
HG01182	1
HG01183	1
HG01184	0
HG01187	0
HG01188	1
HG01189	1
HG01190	1
HG01191	0
HG01192	0
HG01197	0
HG01198	0
HG01199	0
HG01200	1
HG01204	1
HG01205	1
HG01206	1
HG01241	0
HG01242	1
HG01243	0
HG01247	0
HG01248	1
HG01249	0
HG01250	1
HG01251	1
HG01252	1
HG01253	0
HG01254	0
HG01255	0
HG01256	1
HG01257	1
HG01258	1
HG01259	0
HG01260	0
HG01261	1
HG01269	0
HG01271	0
HG01272	0
HG01273	0
HG01274	1
HG01275	1
HG01276	1
HG01277	0
HG01278	1
HG01279	1
HG01280	1
HG01281	1
HG01284	0
HG01286	1
HG01302	1
HG01303	1
HG01305	1
HG01308	0
HG01311	0
HG01312	0
HG01323	1
HG01325	0
HG01326	1
HG01334	0
HG01341	0
HG01342	1
HG01343	0
HG01344	1
HG01345	1
HG01346	0
HG01347	0
HG01348	0
HG01349	0
HG01350	1
HG01351	0
HG01352	0
HG01353	1
HG01354	0
HG01355	0
HG01356	0
HG01357	0
HG01358	1
HG01359	0
HG01360	0
HG01361	0
HG01362	0
HG01363	0
HG01365	0
HG01366	1
HG01367	0
HG01369	0
HG01372	1
HG01374	0
HG01375	1
HG01376	1
HG01377	0
HG01378	1
HG01379	0
HG01383	0
HG01384	0
HG01385	1
HG01389	1
HG01390	0
HG01391	1
HG01392	1
HG01393	1
HG01395	1
HG01396	1
HG01398	1
HG01402	0
HG01403	0
HG01405	0
HG01412	0
HG01413	1
HG01414	1
HG01431	1
HG01432	0
HG01433	0
HG01435	0
HG01437	0
HG01438	0
HG01439	1
HG01440	1
HG01441	0
HG01443	1
HG01444	1
HG01447	0
HG01455	0
HG01456	0
HG01457	1
HG01459	1
HG01461	1
HG01462	1
HG01463	0
HG01464	0
HG01465	0
HG01466	0
HG01468	1
HG01474	0
HG01479	0
HG01485	0
HG01486	1
HG01488	0
HG01489	1
HG01490	0
HG01491	1
HG01492	0
HG01493	0
HG01494	0
HG01495	0
HG01496	1
HG01497	1
HG01498	0
HG01499	0
HG01500	0
HG01501	0
HG01502	1
HG01503	0
HG01504	1
HG01505	1
HG01506	1
HG01507	1
HG01508	0
HG01509	1
HG01510	0
HG01511	0
HG01512	0
HG01513	1
HG01514	1
HG01515	1
HG01516	1
HG01517	1
HG01518	1
HG01519	0
HG01520	1
HG01521	1
HG01522	1
HG01523	1
HG01524	1
HG01525	0
HG01526	0
HG01527	0
HG01528	1
HG01529	0
HG01530	1
HG01531	0
HG01532	0
HG01536	1
HG01537	1
HG01538	1
HG01550	0
HG01551	0
HG01552	0
HG01556	0
HG01565	0
HG01566	0
HG01567	1
HG01571	0
HG01572	1
HG01573	1
HG01577	0
HG01578	1
HG01579	0
HG01583	0
HG01586	0
HG01589	1
HG01593	1
HG01595	1
HG01596	0
HG01597	1
HG01598	1
HG01599	0
HG01600	0
HG01601	1
HG01602	0
HG01603	1
HG01604	1
HG01605	1
HG01606	1
HG01607	1
HG01608	0
HG01609	1
HG01610	1
HG01611	1
HG01612	1
HG01613	0
HG01614	0
HG01615	0
HG01616	0
HG01617	1
HG01618	1
HG01619	0
HG01620	1
HG01621	1
HG01622	0
HG01623	0
HG01624	0
HG01625	0
HG01626	0
HG01627	1
HG01628	1
HG01629	0
HG01630	1
HG01631	1
HG01632	0
HG01633	0
HG01667	1
HG01668	0
HG01669	0
HG01670	1
HG01671	1
HG01672	1
HG01673	0
HG01674	0
HG01675	0
HG01676	1
HG01677	0
HG01678	1
HG01679	1
HG01680	0
HG01681	0
HG01682	0
HG01683	1
HG01684	0
HG01685	1
HG01686	0
HG01687	1
HG01694	1
HG01695	1
HG01696	0
HG01697	1
HG01698	0
HG01699	0
HG01700	1
HG01701	0
HG01702	1
HG01703	0
HG01704	1
HG01705	1
HG01706	1
HG01707	0
HG01708	1
HG01709	0
HG01710	1
HG01711	0
HG01746	0
HG01747	1
HG01748	1
HG01755	1
HG01756	0
HG01757	1
HG01761	0
HG01762	0
HG01763	0
HG01765	1
HG01766	0
HG01767	0
HG01768	0
HG01770	0
HG01771	1
HG01772	1
HG01773	1
HG01774	0
HG01775	1
HG01776	0
HG01777	0
HG01778	0
HG01779	0
HG01780	0
HG01781	1
HG01782	1
HG01783	1
HG01784	0
HG01785	0
HG01786	1
HG01789	1
HG01790	0
HG01791	0
HG01794	0
HG01795	1
HG01796	1
HG01797	1
HG01798	1
HG01799	0
HG01800	1
HG01801	1
HG01802	1
HG01804	1
HG01805	0
HG01806	1
HG01807	1
HG01808	1
HG01809	1
HG01810	0
HG01811	0
HG01812	0
HG01813	0
HG01815	0
HG01816	1
HG01817	0
HG01840	1
HG01841	1
HG01842	1
HG01843	1
HG01844	0
HG01845	0
HG01846	1
HG01847	1
HG01848	0
HG01849	0
HG01850	0
HG01851	0
HG01852	1
HG01853	1
HG01855	1
HG01857	1
HG01858	0
HG01859	1
HG01860	0
HG01861	0
HG01862	1
HG01863	0
HG01864	1
HG01865	1
HG01866	1
HG01867	1
HG01868	1
HG01869	0
HG01870	0
HG01871	0
HG01872	1
HG01873	1
HG01874	1
HG01878	0
HG01879	1
HG01880	0
HG01881	0
HG01882	1
HG01883	0
HG01884	1
HG01885	0
HG01886	0
HG01887	1
HG01888	1
HG01889	1
HG01890	0
HG01891	0
HG01892	1
HG01893	0
HG01894	0
HG01895	0
HG01896	0
HG01897	0
HG01898	0
HG01912	1
HG01914	1
HG01915	0
HG01916	1
HG01917	1
HG01918	0
HG01919	1
HG01920	1
HG01921	0
HG01922	1
HG01923	0
HG01924	1
HG01925	1
HG01926	1
HG01927	1
HG01928	0
HG01932	1
HG01933	0
HG01934	1
HG01935	0
HG01936	1
HG01937	0
HG01938	1
HG01939	0
HG01940	1
HG01941	1
HG01942	0
HG01943	0
HG01944	1
HG01945	0
HG01946	0
HG01947	1
HG01948	0
HG01949	1
HG01950	1
HG01951	0
HG01952	0
HG01953	1
HG01954	1
HG01955	1
HG01956	0
HG01958	0
HG01959	0
HG01960	1
HG01961	0
HG01965	1
HG01967	0
HG01968	1
HG01969	1
HG01970	1
HG01971	0
HG01972	0
HG01973	1
HG01974	0
HG01975	0
HG01976	1
HG01977	1
HG01978	1
HG01979	0
HG01980	1
HG01981	0
HG01982	1
HG01983	1
HG01984	1
HG01985	1
HG01986	1
HG01987	0
HG01988	1
HG01989	0
HG01990	1
HG01991	0
HG01992	0
HG01993	1
HG01997	0
HG01998	0
HG02002	0
HG02003	1
HG02004	0
HG02006	1
HG02008	1
HG02009	1
HG02010	0
HG02011	1
HG02012	1
HG02013	0
HG02014	1
HG02015	0
HG02016	0
HG02017	0
HG02018	0
HG02019	1
HG02020	1
HG02023	1
HG02024	0
HG02025	1
HG02026	1
HG02027	1
HG02028	1
HG02029	0
